nombre_imagen,nombre_avenida,calzada,tramo_id,pci_clase
9z_-hNbF8efea5IxGfKiWQ_atras.jpg,Marañon,Ida,UM04,Poor
TG_njwtkQb53T0gocJ7gaw_adelante.jpg,Nestor_Gambetta,Vuelta,29,Poor
xVrk59jr6QJT0SMqRwU09A_adelante.jpg,Los_Conquistadores,Ida,016,Good
09vD_MMrgwJ8zxWgJSH5KQ_atras.jpg,La_Revolucion,Ida,UM 03,Poor
6rs1STKnrFRqcFGLwAwQoQ_adelante.jpg,Marañon,Ida,UM14,Very Poor
HRhuqFkxO08wz6ZzKEH66Q_atras.jpg,Nestor_Gambetta,Ida,32,Fair
Gvw0-llaQIBj3JiFwwrFvQ_adelante.jpg,Nestor_Gambetta,Ida,43,Poor
v_-IV8-OFB9tRg2kwfVt3Q_atras.jpg,Bertello,Ida,UM-21,Poor
2CA5JF0H2FVOxy6ML6ImQg_atras.jpg,San_Juan,Vuelta,U-08,Poor
-Wj40Yod_G-_5r0_ip82lg_atras.jpg,Nestor_Gambetta,Ida,41,Poor
CmHoOyZCiKQDPwdc6zQqOg_atras.jpg,La_Revolucion,Ida,UM 31,Poor
behrfdUBpiWg-rtRC2DDxQ_atras.jpg,Bertello,Ida,UM-29,Poor
49Kt7qUbCtNrLqlQcGKbew_adelante.jpg,Nestor_Gambetta,Ida,75,Fair
x6UrVK3B-hoAPfwIBJRRrA_adelante.jpg,Nestor_Gambetta,Vuelta,20,Poor
SSLQQzAt7doWgBaqL_AtAw_adelante.jpg,La_Revolucion,Ida,UM 19,Fair
PQu57LXLWsHYfxe03iFMoQ_adelante.jpg,Nestor_Gambetta,Vuelta,68,Very Poor
j8JRjz85Qr2mLaGRxwlhbA_atras.jpg,Nestor_Gambetta,Vuelta,33,Poor
DGk5TYCqdQ0iMsUp0AR0_Q_adelante.jpg,Los_Conquistadores,Ida,005,Good
1sNFjUpWwIrSve-sSGHGwQ_adelante.jpg,Nestor_Gambetta,Ida,9,Fair
qlQ8GFLx9t2VArdwXYONMA_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-03,Very Poor
GBBvrReXawGo_npNZImLeg_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-08,Very Poor
d3KVkViw0ku3Z5mTpfzdrg_atras.jpg,Sangarara,Ida,A-8,Fair
SHNv5ud6jDWp7EFrMYp9gw_adelante.jpg,Bertello,Ida,UM-31,Very Poor
S0EpChiKuCxUSaaXaeGiuQ_atras.jpg,Carretera_A_Los_Delfines,Ida,UM-37,Poor
YKdKW8ExhNopAdURuqcl4g_atras.jpg,Nestor_Gambetta,Vuelta,51,Fair
HRhuqFkxO08wz6ZzKEH66Q_adelante.jpg,Nestor_Gambetta,Ida,32,Fair
2Kxqywq3ciADKZd7cLGMWw_atras.jpg,Gnral_Hoyos_Rubio,Ida,UM-10,Fair
dpWfbcls94U1A6IKFSIfJg_adelante.jpg,Bertello,Ida,UM-34,Poor
VPwUt8i4ETKaB_LyCjQKOQ_atras.jpg,Los_Conquistadores,Ida,001,Fair
72fcTDkZGM5yW3pJcL4IyQ_atras.jpg,Nestor_Gambetta,Ida,30,Fair
JoLG9bVJ3HvYjFMy4rJOPw_atras.jpg,Carretera_A_Los_Delfines,Ida,UM-31,Fair
QGPLFbr4QpHyPSEUIthY6A_atras.jpg,Nestor_Gambetta,Vuelta,22,Fair
R3F3iJkaPBTTRIZ4t5gHQA_adelante.jpg,Nestor_Gambetta,Ida,14,Fair
Phuc8d53xWzPrMcSK9sbbQ_atras.jpg,Nestor_Gambetta,Ida,61,Fair
Z1ZO38Irp3LYckpxlzluFw_adelante.jpg,San_Juan,Vuelta,U-10,Poor
e_JFE5Ae9tzj52HSMCCumg_atras.jpg,Gnral_Hoyos_Rubio,Ida,UM-07,Very Poor
kvULRXXCdSMl0cNhobLf_Q_adelante.jpg,Nestor_Gambetta,Vuelta,17,Poor
ERnWIalkNAOQjfRDZs8bZw_adelante.jpg,Nestor_Gambetta,Vuelta,20,Poor
ERcxTICvzuKj3aanbaLMRA_atras.jpg,Marañon,Ida,UM20,Poor
hk8Ji3nlmJC3QEUTDmV-rA_adelante.jpg,Nestor_Gambetta,Ida,2,Fair
RW1jR70X-7Ki-NJD-nB-ug_adelante.jpg,La_Revolucion,Ida,UM 28,Fair
LR2wj5kFBLvoq3sIEWy1dQ_atras.jpg,Nestor_Gambetta,Ida,37,Poor
dfE5ONE9nJYcsUCFJ-ASjQ_atras.jpg,Gnral_Hoyos_Rubio,Ida,UM-08,Very Poor
Wf_WkpJXYXw_ShI8U9PrsA_adelante.jpg,Bertello,Ida,UM-02,Fair
yanSYBRZdCr8TklePnP9ug_adelante.jpg,Nestor_Gambetta,Ida,54,Fair
QXfngdUuwsa1tbcIncZ_uQ_adelante.jpg,Nestor_Gambetta,Ida,15,Fair
ZV-U8lGcpxO-BFoknRRRqQ_adelante.jpg,La_Revolucion,Ida,UM 11,Fair
vnvP7q6oYA7FlfMnPZU-PA_atras.jpg,Nestor_Gambetta,Ida,36,Poor
ymP2k9XlLl5quVs537CC2Q_atras.jpg,Nestor_Gambetta,Ida,11,Fair
p8AQxmVQt8wOVY-yV8cKeQ_adelante.jpg,Nestor_Gambetta,Vuelta,35,Poor
LkujqrJhO0hkyCpM3y2ZBA_adelante.jpg,Nestor_Gambetta,Vuelta,52,Fair
WKa6WFcpM-3j-QJffQ-8XQ_adelante.jpg,San_Juan,Ida,U-10,Poor
uX2U5j286J_-NsCaLAQYGg_adelante.jpg,La_Revolucion,Ida,UM 34,Poor
qOtK6OSLYa4-wRYbD_GJ1A_atras.jpg,Bertello,Ida,UM-14,Fair
6tAtJXvrHapaVBXNt9IdsQ_adelante.jpg,Sangarara,Ida,A-8,Fair
qkp2RLcXw9ytWOu42Z9D1w_adelante.jpg,Bertello,Ida,UM-01,Fair
xaomP57RJCKx4MFaYlfOrA_atras.jpg,Nestor_Gambetta,Ida,56,Poor
VEA31lSZIPLzjWaOdUY9Jg_atras.jpg,Nestor_Gambetta,Vuelta,67,Fair
vnvP7q6oYA7FlfMnPZU-PA_adelante.jpg,Nestor_Gambetta,Ida,36,Poor
66GSba0rU_1GxavGeWVWJQ_atras.jpg,Nestor_Gambetta,Ida,70,Fair
kOAWRs2s8KpVUY8jaCgJGg_atras.jpg,Nestor_Gambetta,Ida,60,Poor
H_TkQApvTheYJNefBl2_KQ_adelante.jpg,San_Juan,Ida,U-04,Poor
CeCfjYzjG6z69nbcyScKOw_atras.jpg,Nestor_Gambetta,Vuelta,44,Poor
WOQTDlwbv2oKteEBIBJFVQ_atras.jpg,Nestor_Gambetta,Vuelta,16,Fair
HlUmc_8m8CZ65s8QfsqKZQ_adelante.jpg,Republica_de_Polonia,Ida,UM-06,Fair
V59ku-DH3trbYSoOb3oWAQ_atras.jpg,Sangarara,Ida,A-4,Fair
nhD3q4ZmKDWGXyQUxOK9Xg_atras.jpg,Nestor_Gambetta,Ida,66,Fair
iYImaGxDzb3nJob4hKin5Q_adelante.jpg,Nestor_Gambetta,Vuelta,23,Fair
4uWqPIibReGdBb9OGOW9VQ_atras.jpg,Nestor_Gambetta,Ida,54,Fair
Y3BlEDIJ-EtY3zbCfWoxbQ_adelante.jpg,Nestor_Gambetta,Ida,67,Fair
zzzUIyszqfPcS1EZuQ7Anw_adelante.jpg,Nestor_Gambetta,Ida,59,Poor
tTCrburwm6LJXNx9JD1HAA_adelante.jpg,Marañon,Ida,UM02,Poor
KhIBFOQKD0hTIkU7MRUBnQ_adelante.jpg,Nestor_Gambetta,Ida,22,Fair
_8ZGU6dNyEGrD3IdHw4WAQ_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-07,Fair
PVXFWobglfYuCFcx111noA_adelante.jpg,Nestor_Gambetta,Ida,68,Poor
GAz_kSZliIhBMQK2EgTGGA_atras.jpg,Bertello,Ida,UM-22,Fair
fHGpd3GrGb7udiaDv7s7hg_atras.jpg,Los_Conquistadores,Ida,002,Poor
XiNSXEw2gBHb9mSr__43-g_atras.jpg,Nestor_Gambetta,Vuelta,60,Fair
eplpbqbVxP44vz7wgnBBDw_adelante.jpg,Nestor_Gambetta,Vuelta,2,Fair
pF2WLCqUGK05BS4sUt2V8Q_atras.jpg,La_Revolucion,Ida,UM 28,Fair
wlaOlJmFjNZt7Udgrn_ngg_adelante.jpg,Nestor_Gambetta,Ida,35,Poor
t64Dd3jg8ZECbXyYLpuTUw_atras.jpg,Republica_de_Polonia,Vuelta,UM-16,Good
ekOwSmbzzO6khF1OFSO0rQ_adelante.jpg,Nestor_Gambetta,Vuelta,37,Fair
pDOFq7EJ_FkTDNEW7YRpBw_adelante.jpg,Bertello,Ida,UM-23,Good
Hsyzfe4nNAoiRHAPIyXAcg_adelante.jpg,Nestor_Gambetta,Ida,23,Fair
ZY3rL97_G54cwGOVoK7F1g_atras.jpg,Nestor_Gambetta,Vuelta,74,Fair
a7pSe5xaHJMghnpVKeVBLA_adelante.jpg,Nestor_Gambetta,Vuelta,22,Fair
4gIl6TLrTCnF8mbSbtyv8w_adelante.jpg,Nestor_Gambetta,Vuelta,36,Poor
BMsPub4RungfID79B_vXlQ_atras.jpg,San_Juan,Ida,U-10,Poor
6UB0MnegMBmMJblKturTkA_atras.jpg,San_Juan,Vuelta,U-02,Poor
JlKyKl7f2dhj15B2Y7wRIA_atras.jpg,Nestor_Gambetta,Vuelta,65,Fair
8M1yNv-_ga6BIJRzNrcFBA_adelante.jpg,Nestor_Gambetta,Ida,25,Poor
dwkQhNYF9MsFp2I0CjKGZg_adelante.jpg,Bertello,Ida,UM-07,Poor
OeUTJ0-Gnb3yiQNY7XSUxg_adelante.jpg,Nestor_Gambetta,Vuelta,58,Fair
u39TxRPqQ4CZf_f-F4U-JA_adelante.jpg,San_Juan,Ida,U-05,Poor
8-bHazXTFeVWaZQM_5PYJQ_atras.jpg,San_Juan,Ida,U-11,Fair
gdZXf35ciq4II_rDpUqnXg_adelante.jpg,Carretera_A_Los_Delfines,Ida,UM-37,Poor
xWlixOMhgdMY3v0_uKy4gQ_atras.jpg,La_Revolucion,Ida,UM 23,Fair
d9Ulbk-y4YjsyS9cOSWT1A_adelante.jpg,La_Revolucion,Ida,UM 01,Fair
72fcTDkZGM5yW3pJcL4IyQ_adelante.jpg,Nestor_Gambetta,Ida,30,Fair
ha0GcdU0GCNp1zIh1vSKxQ_atras.jpg,La_Revolucion,Ida,UM 37,Fair
xqI1P7vhnO2wg9BiQxaiNQ_atras.jpg,Nestor_Gambetta,Ida,63,Fair
JZa5ZOkM1vaoFArqQzeH4A_atras.jpg,Nestor_Gambetta,Vuelta,45,Poor
1Djk_8X3Gw9fwZrXm2wQzA_atras.jpg,Nestor_Gambetta,Vuelta,41,Poor
gWruQEs7C9KMpgx0qapKtg_adelante.jpg,La_Revolucion,Ida,UM 36,Fair
fNwizch46s95v2AYotCXcQ_atras.jpg,San_Juan,Vuelta,U-01,Fair
5H9doH3RR_aIcq-NboNa3Q_atras.jpg,Nestor_Gambetta,Ida,48,Poor
Q5q-I_ifNrBONfY-f44HvQ_atras.jpg,San_Juan,Ida,U-06,Poor
XqWws_sXWNmXL_hqR-D_jQ_adelante.jpg,Nestor_Gambetta,Ida,4,Fair
7JDnmI4cMWNVka0xct7DBw_atras.jpg,Gnral_Hoyos_Rubio,Ida,UM-05,Very Poor
7t56XyrVQbTieww2BGVZhg_atras.jpg,Nestor_Gambetta,Vuelta,26,Fair
PF7WA0jAeNhRfJVWnTOWpg_atras.jpg,Nestor_Gambetta,Vuelta,13,Fair
B8-1_K0uQMabfOAcncL0LA_atras.jpg,Nestor_Gambetta,Vuelta,7,Fair
gwn1utWI87qXFrGOaMsOlw_atras.jpg,Nestor_Gambetta,Ida,44,Poor
LdTU2CnZCPrCrb1W7ZzAMw_adelante.jpg,Republica_de_Polonia,Vuelta,UM-19,Good
edBjlJzq8bqo2cKjGbT_FA_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-09,Fair
JWWDh-dOlL-rl-Mm5WTS4Q_adelante.jpg,Nestor_Gambetta,Ida,13,Fair
eFEFWpEZ4XyGFrNQYfAQaA_adelante.jpg,Nestor_Gambetta,Vuelta,72,Fair
Ic-Je1biQP2GvjHrHaP27g_adelante.jpg,Nestor_Gambetta,Ida,48,Poor
X8dTJGwwl7Sb6TeSinZPUQ_atras.jpg,Nestor_Gambetta,Vuelta,43,Poor
IvEiICsPEZ8_-PZ_28L3zw_atras.jpg,Nestor_Gambetta,Vuelta,44,Poor
ceZz7x0WcfVpaLFgnFmn8A_atras.jpg,Nestor_Gambetta,Vuelta,5,Fair
FyaWCGenfArB7pKlpxHRcA_atras.jpg,Bertello,Ida,UM-21,Very Poor
pd3eHe4GbYsI6dJ1OdihxA_atras.jpg,Republica_de_Polonia,Ida,UM-10,Poor
qLY5VdN1WSSfSDRJtXBVNQ_adelante.jpg,Nestor_Gambetta,Ida,57,Poor
HFgaKlAc8Z5CK7vjOFYNDg_adelante.jpg,Nestor_Gambetta,Vuelta,13,Fair
EQm8ZqBACrYLpvAUqoBa3A_adelante.jpg,Bertello,Ida,UM-35,Very Poor
xqI1P7vhnO2wg9BiQxaiNQ_adelante.jpg,Nestor_Gambetta,Ida,63,Poor
0mZxVYZr33P2DY9GS5jwEg_adelante.jpg,Carretera_A_Los_Delfines,Ida,UM-07,Poor
UBB-TkjsdZiqVDOt4NTzhA_atras.jpg,Marañon,Ida,UM06,Poor
ZkmDtF9I6EpMke1lIEuZzA_atras.jpg,La_Revolucion,Ida,UM 34,Poor
07ESvKJ-iqBi2ZY74951gw_adelante.jpg,Marañon,Ida,UM01,Poor
VPwUt8i4ETKaB_LyCjQKOQ_adelante.jpg,Los_Conquistadores,Ida,001,Fair
58xRm5yBn_dHhnS7svd17Q_atras.jpg,Nestor_Gambetta,Vuelta,61,Poor
_xdtIgB5uTWLfJKJAU3trw_adelante.jpg,La_Revolucion,Ida,UM 33,Very Poor
1tSglSc5aZU-NH_uuGMtkA_adelante.jpg,Nestor_Gambetta,Ida,59,Poor
DGk5TYCqdQ0iMsUp0AR0_Q_atras.jpg,Los_Conquistadores,Ida,005,Good
04UfU8CzATMAhS7Zunlp_g_adelante.jpg,Nestor_Gambetta,Ida,18,Fair
h519ZyuzztF51_diMaZZqA_adelante.jpg,Nestor_Gambetta,Vuelta,38,Fair
WBmizQ131eX_aBvPvYlDeA_adelante.jpg,Republica_de_Polonia,Vuelta,UM-15,Good
srBeln6nM0KzoNxs3GNThQ_adelante.jpg,Nestor_Gambetta,Ida,30,Fair
nUQwLEBJjBHznwEiC5FesQ_atras.jpg,Marañon,Ida,UM16,Very Poor
IW3qStnG-XF7IeUF11TK_w_atras.jpg,Nestor_Gambetta,Ida,8,Fair
Cxc4A_FZv2UVR4PNxEmXYw_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-11,Poor
oMqFNuq5GBLexFqtez4USg_adelante.jpg,Nestor_Gambetta,Ida,65,Fair
7JDnmI4cMWNVka0xct7DBw_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-05,Very Poor
vzClWYK_KYZUnBXi81UnvQ_adelante.jpg,Carretera_A_Los_Delfines,Ida,UM-73,Fair
f4btWN5FxB3V4LOzf0yCsQ_adelante.jpg,Bertello,Ida,UM-30,Very Poor
6HiYREoG4TtEkJtJ2CnZcA_adelante.jpg,Marañon,Ida,UM24,Poor
gdZXf35ciq4II_rDpUqnXg_atras.jpg,Carretera_A_Los_Delfines,Ida,UM-37,Poor
4zlyh_WeSIp2Fzpr1B3NGg_adelante.jpg,Bertello,Ida,UM-44,Poor
VoV3mCEeVP2IciREybGzJw_atras.jpg,Marañon,Ida,UM02,Poor
xYIe7JWZSUVZRbypHIvYgQ_atras.jpg,Nestor_Gambetta,Ida,26,Fair
58xRm5yBn_dHhnS7svd17Q_adelante.jpg,Nestor_Gambetta,Vuelta,61,Poor
Fucct4yf93e7UAEcq4bzlA_atras.jpg,Nestor_Gambetta,Ida,20,Fair
J8t6GRU-KGZHmX6RFXF6fA_adelante.jpg,Nestor_Gambetta,Vuelta,4,Fair
IBhtB6UKFF_Cg1PRh-03Xw_adelante.jpg,Nestor_Gambetta,Ida,22,Fair
ROgNf9z6V7yWRadbl-26qg_adelante.jpg,Nestor_Gambetta,Vuelta,18,Poor
SxJqWGiaCjYHKchSLbGHPQ_atras.jpg,Sangarara,Ida,A-1,Very Poor
CqJMpxyDSjSsICEeFfxmkA_atras.jpg,Republica_de_Polonia,Ida,UM-01,Fair
hF3YEDX74pX5DxAldQsM-g_atras.jpg,Nestor_Gambetta,Vuelta,21,Fair
9z_-hNbF8efea5IxGfKiWQ_adelante.jpg,Marañon,Ida,UM04,Poor
aiTCrM3ZMFhIYHlyGZKwlA_adelante.jpg,Carretera_A_Los_Delfines,Ida,UM-07,Poor
aPoFVT-Fqagj7lCpDGXu1w_atras.jpg,Nestor_Gambetta,Ida,8,Fair
g6DXumDsHrI8_21SX_1xeQ_atras.jpg,Nestor_Gambetta,Ida,43,Poor
VZfla0wJqmnpvVkjv4bBwg_atras.jpg,Nestor_Gambetta,Vuelta,67,Fair
WrkcCzmz4AMsDWKmpvqwUw_adelante.jpg,Nestor_Gambetta,Vuelta,18,Poor
mYkE4Rhl2zehAxtwFG_e9w_adelante.jpg,Nestor_Gambetta,Ida,37,Poor
oi3dwQZAULLsord3eodMVw_atras.jpg,San_Juan,Ida,U-06,Poor
QWYH631QjQ7vX06Mol6zkA_atras.jpg,Los_Conquistadores,Ida,011,Good
gSYGntylFYcOWYKTN4YrLg_atras.jpg,Nestor_Gambetta,Ida,72,Fair
6uVhAZvcJ_FGU8rOY8xMtQ_adelante.jpg,Bertello,Ida,UM-06,Very Poor
h4YRFHakkSq1HCNzoieU8A_adelante.jpg,Nestor_Gambetta,Vuelta,59,Fair
bkfiu5HlOe4V8FEdWhMlEg_adelante.jpg,Nestor_Gambetta,Ida,50,Poor
8Tc_56qiFGr8O62E4eMuoQ_atras.jpg,Nestor_Gambetta,Vuelta,52,Fair
4726AKMndlOKDP_hCq_J1g_adelante.jpg,La_Revolucion,Ida,UM 26,Fair
zZwBTQgMkyYvSc4Cj9QuNg_atras.jpg,Nestor_Gambetta,Ida,12,Fair
LefwVZ_GKZ_Ea1_0P1IY8w_adelante.jpg,Nestor_Gambetta,Vuelta,30,Fair
rL6WmSECKcgCjlKfQLh_sw_adelante.jpg,La_Revolucion,Ida,UM 10,Fair
Xi1SKVQ9Js4twDhHlyA8AA_atras.jpg,Nestor_Gambetta,Ida,57,Poor
f_qHWRPLWu2ohglwq8SH_Q_atras.jpg,Nestor_Gambetta,Vuelta,8,Fair
WFIuOppuhB3d30kKnV24xA_atras.jpg,San_Juan,Vuelta,U-11,Fair
xrZSldzkSWdGP9LGyg560g_atras.jpg,Nestor_Gambetta,Vuelta,49,Fair
kywsCusIe0hJt37c8Enapw_atras.jpg,Nestor_Gambetta,Ida,42,Poor
C24pdvS9X0YFBYe4RN7fIg_atras.jpg,Los_Conquistadores,Ida,006,Poor
0fX91PiECWmvXVnlvEDQfw_atras.jpg,Bertello,Ida,UM-23,Good
SWlqWbQfw97pebfAlhfHow_adelante.jpg,Nestor_Gambetta,Vuelta,24,Fair
gmq0dfBac9pONsTeyEPfgg_atras.jpg,La_Revolucion,Ida,UM 32,Poor
73M5xUOiLNVN3bkiG2hlnA_adelante.jpg,Bertello,Ida,UM-09,Fair
_lmI1o97AOyzY2ComV4BHQ_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-04,Very Poor
mp_hJ6FJOX07PPPBt-kHWg_adelante.jpg,Republica_de_Polonia,Ida,UM-02,Poor
EHD_lIGdnROQhVa6hzQVcA_atras.jpg,Nestor_Gambetta,Vuelta,23,Fair
7och-9P-sD3JEQV8_Hy3dg_adelante.jpg,Nestor_Gambetta,Vuelta,15,Fair
BaPDmRm8KJnhbC-2TyFY0w_atras.jpg,Bertello,Ida,UM-34,Very Poor
mp_hJ6FJOX07PPPBt-kHWg_atras.jpg,Republica_de_Polonia,Ida,UM-02,Poor
Rb-0y6bGT6jmTQLixXWe_A_atras.jpg,Nestor_Gambetta,Vuelta,71,Fair
ll-FwAt9_3yQQiJ3IXsE-w_adelante.jpg,San_Juan,Ida,U-05,Poor
ti3KPCkG8qylGI4ro-pTIw_atras.jpg,Nestor_Gambetta,Vuelta,38,Fair
UrEqgqIokBQx39Y_PjRECg_adelante.jpg,Nestor_Gambetta,Ida,10,Fair
RGs54ezGvnD83N0Ibyo7bg_atras.jpg,Nestor_Gambetta,Ida,15,Fair
RSZ0vABHWa74C0dv6v7tDw_adelante.jpg,La_Revolucion,Ida,UM 20,Fair
Y5HkkD5FfhRZTj_kHO3gmQ_adelante.jpg,San_Juan,Vuelta,U-08,Poor
a9pbStUM_Opl1GgUsvm9CQ_atras.jpg,Nestor_Gambetta,Ida,75,Fair
C24pdvS9X0YFBYe4RN7fIg_adelante.jpg,Los_Conquistadores,Ida,006,Poor
pSsk7l1NjqKnnRf9viV2AQ_atras.jpg,Nestor_Gambetta,Ida,56,Poor
ob6qgJdEXQn8opVuWSVrHg_adelante.jpg,Bertello,Ida,UM-45,Fair
XQX9tQOtb408_QHOcYRmuA_adelante.jpg,La_Revolucion,Ida,UM 01,Fair
468NlJNWyBApZ0Y6CNPjUA_adelante.jpg,La_Revolucion,Ida,UM 02,Very Poor
joEgSAkoJ5ZNchOqHAkemQ_adelante.jpg,Nestor_Gambetta,Ida,13,Fair
pKq58MSncGCjhFLpMreQgw_atras.jpg,Nestor_Gambetta,Ida,30,Fair
rE6enCO9MuZ19ao_489aOA_adelante.jpg,La_Revolucion,Ida,UM 26,Fair
AmuT5kCSHc_y4fTR08_gxA_adelante.jpg,Nestor_Gambetta,Ida,2,Fair
fn2MODioULYr1RjA9V0RPg_atras.jpg,Bertello,Ida,UM-03,Poor
ID9U3jJ9L64d-JFx5rwqgA_atras.jpg,Nestor_Gambetta,Vuelta,24,Fair
jwQmWgrlJLllLWpDnRT3ug_adelante.jpg,Nestor_Gambetta,Vuelta,63,Fair
kA9Ath7HuIonFJIJjKnbgA_atras.jpg,La_Revolucion,Ida,UM 25,Poor
inDMUA0jSU_p-WmA-8FwRA_atras.jpg,San_Juan,Vuelta,U-09,Poor
srBeln6nM0KzoNxs3GNThQ_atras.jpg,Nestor_Gambetta,Ida,30,Fair
c2SzLdwrDKv_835KC3k_9w_atras.jpg,Sangarara,Vuelta,B-14,Fair
doskWorSNARw33LLvYZciQ_atras.jpg,Bertello,Ida,UM-29,Poor
k8dpJYot_2agYBOcjp4_uw_adelante.jpg,Nestor_Gambetta,Ida,27,Fair
mV_H_3VxaHjvjtUvtGilWg_adelante.jpg,La_Revolucion,Ida,UM 29,Poor
D0ageXAwbEM5TpmYOps0vQ_atras.jpg,Bertello,Ida,UM-35,Very Poor
ugLTsbNjE9_17n3-pgp80A_adelante.jpg,Nestor_Gambetta,Ida,70,Fair
f2Bg4Bt5EDW_uaJO-ypsVA_atras.jpg,Nestor_Gambetta,Vuelta,29,Poor
guYXRq0YgtbkCTeKxBUPdA_atras.jpg,Nestor_Gambetta,Ida,11,Fair
ItrGxfn770uFJ8-1fV1Syw_atras.jpg,Nestor_Gambetta,Vuelta,18,Poor
vu4HYyc3uYJvlHuhOZlSYg_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-08,Fair
468NlJNWyBApZ0Y6CNPjUA_atras.jpg,La_Revolucion,Ida,UM 02,Fair
QEgF3YXiXNuSdrZxSasm5Q_atras.jpg,Marañon,Ida,UM08,Poor
WdiRmNzf8yhAr7_lp1wpjQ_atras.jpg,Nestor_Gambetta,Vuelta,9,Fair
Izbj9uDKIK6gSkZgxr9Pvw_atras.jpg,Carretera_A_Los_Delfines,Ida,UM-49,Poor
eezrX2R8is7rT_fSy3zCLw_adelante.jpg,La_Revolucion,Ida,UM 21,Fair
-gaSd7gRoupcVwe6boRsNw_adelante.jpg,Nestor_Gambetta,Vuelta,2,Fair
jyA-0i7OgU7wtFo89pVF7w_adelante.jpg,Nestor_Gambetta,Vuelta,75,Fair
173V64Ge63S6130bKZh4xA_adelante.jpg,Nestor_Gambetta,Vuelta,65,Fair
d3KVkViw0ku3Z5mTpfzdrg_adelante.jpg,Sangarara,Ida,A-8,Fair
c3MVIjwucJfZmLKHoOnqeg_atras.jpg,Nestor_Gambetta,Vuelta,42,Poor
LD12DX99zjn-T_qXoi5rbA_atras.jpg,Republica_de_Polonia,Vuelta,UM-17,Good
66G1-PyWXSyWk3rAB9T8lA_atras.jpg,Nestor_Gambetta,Vuelta,1,Fair
NK0qPgvsjZ8OhD7IffH7AA_atras.jpg,Nestor_Gambetta,Vuelta,75,Fair
lzXDlQQBB3_g4TSWRpsW5g_atras.jpg,Marañon,Ida,UM24,Poor
_qOc460Eq_rrb9Bc5YdX6w_atras.jpg,Nestor_Gambetta,Vuelta,1,Fair
qwQ3tmEux_mEQZAd8q-8gQ_atras.jpg,Nestor_Gambetta,Ida,60,Poor
060X0lBIm3pg1o1HgM7zfw_atras.jpg,Nestor_Gambetta,Vuelta,48,Fair
R3F3iJkaPBTTRIZ4t5gHQA_atras.jpg,Nestor_Gambetta,Ida,14,Fair
ID9U3jJ9L64d-JFx5rwqgA_adelante.jpg,Nestor_Gambetta,Vuelta,24,Fair
Azu1s3EGtV_rKTUV04SowA_adelante.jpg,Nestor_Gambetta,Ida,74,Fair
6uVhAZvcJ_FGU8rOY8xMtQ_atras.jpg,Bertello,Ida,UM-06,Very Poor
6ShyR1zioFvPlN_5avTffA_atras.jpg,Carretera_A_Los_Delfines,Ida,UM-07,Poor
xmZo8HX9k510sclMKM3okg_adelante.jpg,San_Juan,Vuelta,U-05,Fair
ony-qxbjAl9Cncg4K6Nmkw_atras.jpg,Nestor_Gambetta,Vuelta,50,Poor
42bhoZDC2YQ3GfKbkakOFg_adelante.jpg,Nestor_Gambetta,Vuelta,2,Fair
YZJWhiqYl4hw65zRaDNboQ_atras.jpg,Nestor_Gambetta,Vuelta,65,Fair
3F8eXjed5iHcj7Ju40KvEQ_adelante.jpg,Nestor_Gambetta,Ida,39,Poor
jEQvxMK1-1Do3eMxnNdxJQ_adelante.jpg,Carretera_A_Los_Delfines,Ida,UM-13,Poor
o9NA189CNK35ESbqAU9-2Q_atras.jpg,Nestor_Gambetta,Vuelta,56,Fair
fpEaDzPD5rj26JxxKgRS5Q_adelante.jpg,Nestor_Gambetta,Vuelta,25,Fair
SvsatV-JW96wbMcd5JIheA_adelante.jpg,Nestor_Gambetta,Vuelta,18,Poor
K3WB_P-aEeuYpFiGK4eZTg_adelante.jpg,Marañon,Ida,UM10,Poor
Azu1s3EGtV_rKTUV04SowA_atras.jpg,Nestor_Gambetta,Ida,74,Fair
4-LOeWeHoZfPFcJNQa6_YQ_atras.jpg,Nestor_Gambetta,Vuelta,33,Poor
LkujqrJhO0hkyCpM3y2ZBA_atras.jpg,Nestor_Gambetta,Vuelta,52,Fair
wtRAvJVFUc4dt3k47JaGYA_atras.jpg,Nestor_Gambetta,Ida,9,Fair
-ozyMJBtjVKWlsTAkQW3Sw_adelante.jpg,Nestor_Gambetta,Vuelta,33,Poor
NeuXqVQTDpqIn1IbCQb5Dg_atras.jpg,La_Revolucion,Ida,UM 17,Fair
cFQmiaHLrOv2S0CuQZqvPA_adelante.jpg,Gnral_Hoyos_Rubio,Ida,UM-14,Poor
__0vX5kyKKXmA2a3L7B4hA_atras.jpg,San_Juan,Ida,U-09,Poor
3nUPFdjK2HEx4LQt7nMa0A_atras.jpg,La_Revolucion,Ida,UM 16,Fair
i2pObnyF-O7iXw2librvyQ_atras.jpg,Sangarara,Ida,A-7,Fair
